2026/01/01 08:49:25 INFO Migration step executed (ignoring potential duplicate column error) query="ALTER TABLE agents ADD COLUMN token_hash TEXT;" error="SQL logic error: duplicate column name: token_hash (1)"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> main.main.func1 (3 handlers)
[GIN-debug] POST   /api/v1/metrics           --> main.main.func2 (4 handlers)
2026/01/01 08:49:25 Server executing on :8080
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/01/01 - 08:49:25 | 401 |      22.463µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:21 | 401 |      32.393µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:21 | 401 |      38.174µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:22 | 200 |   11.112341ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:22 | 401 |      26.187µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:22 | 401 |      24.007µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:22 | 401 |      30.654µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:23 | 200 |   11.368716ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:23 | 401 |      44.948µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:23 | 401 |      21.616µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:23 | 401 |       26.48µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:24 | 200 |   11.128287ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:24 | 401 |      26.278µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:24 | 401 |      33.221µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:24 | 401 |      27.981µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:25 | 200 |   11.050502ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:25 | 401 |      26.086µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:25 | 401 |      28.304µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:25 | 401 |      31.768µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:26 | 200 |   11.136572ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:26 | 401 |      25.873µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:26 | 401 |      22.774µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:26 | 401 |      26.923µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:27 | 200 |   11.303611ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:27 | 401 |      26.013µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:27 | 401 |      24.553µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:27 | 401 |      36.111µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:28 | 200 |   11.163948ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:28 | 401 |      34.595µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:28 | 401 |      25.604µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:28 | 401 |      38.499µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:29 | 200 |   11.328885ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:29 | 401 |      27.314µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:29 | 401 |       24.21µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:29 | 401 |      27.391µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:30 | 200 |   11.411289ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:30 | 401 |      28.824µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:30 | 401 |      31.075µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:30 | 401 |      34.775µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:31 | 200 |   11.185389ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:31 | 401 |      25.829µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:31 | 401 |      22.399µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:31 | 401 |      25.997µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:32 | 200 |   11.174965ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:32 | 401 |       26.61µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:32 | 401 |      26.621µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:32 | 401 |      26.054µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:33 | 200 |   11.176933ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:33 | 401 |      27.897µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:33 | 401 |       23.87µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:33 | 401 |      53.042µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:34 | 200 |   11.227006ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:34 | 401 |      26.264µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:34 | 401 |      21.608µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:34 | 401 |      35.443µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:35 | 200 |    11.18509ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:35 | 401 |      31.533µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:35 | 401 |      26.767µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:35 | 401 |      26.771µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:36 | 200 |   11.187442ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:36 | 401 |      30.474µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:36 | 401 |      23.784µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:36 | 401 |      26.121µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:37 | 200 |   11.161533ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:37 | 401 |       26.98µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:37 | 401 |      21.684µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:37 | 401 |      24.883µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:38 | 200 |    11.15087ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:38 | 401 |      26.072µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:38 | 401 |      24.319µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:38 | 401 |      21.926µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:39 | 200 |   11.169142ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:39 | 401 |      25.161µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:39 | 401 |      32.546µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:39 | 401 |       23.99µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:40 | 200 |   11.244319ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:40 | 401 |      28.568µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:40 | 401 |      24.283µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:40 | 401 |      37.735µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:41 | 200 |   11.239791ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:41 | 401 |      26.658µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:41 | 401 |      21.432µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:41 | 401 |      26.724µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:42 | 200 |   11.144727ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:42 | 401 |      30.389µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:42 | 401 |      30.851µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:42 | 401 |      23.737µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:43 | 200 |   11.184473ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:43 | 401 |      34.175µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:43 | 401 |      23.855µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:43 | 401 |      23.787µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:44 | 200 |    2.356806ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:44 | 401 |      27.572µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:44 | 401 |      26.204µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:44 | 401 |       29.01µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:45 | 200 |   11.416822ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:45 | 401 |      29.299µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:45 | 401 |      22.607µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:45 | 401 |      30.676µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:46 | 200 |   11.477806ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:46 | 401 |      25.624µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:46 | 401 |      20.948µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:46 | 401 |      25.107µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:47 | 200 |   11.296059ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:47 | 401 |      29.405µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:47 | 401 |       24.71µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:47 | 401 |      25.498µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:48 | 200 |    8.811936ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:48 | 401 |      35.025µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:48 | 401 |      22.741µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:48 | 401 |      36.066µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:49 | 200 |   10.916432ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:49 | 401 |      24.848µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:49 | 401 |      21.936µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:49 | 401 |      26.588µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:50 | 200 |   10.787761ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:50 | 401 |      24.612µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:50 | 401 |      25.941µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:50 | 401 |        25.9µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:51 | 200 |   10.907447ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:51 | 401 |      28.918µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:51 | 401 |      22.194µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:51 | 401 |      32.598µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:52 | 200 |   10.826045ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:52 | 401 |      24.587µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:52 | 401 |      23.862µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:52 | 401 |      24.614µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:53 | 200 |   10.891463ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:53 | 401 |       32.52µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:53 | 401 |      31.538µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:53 | 401 |      27.576µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:54 | 200 |   10.961003ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:54 | 401 |      25.718µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:54 | 401 |        36.9µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:54 | 401 |      23.878µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:55 | 200 |   10.859507ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:55 | 401 |      24.912µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:55 | 401 |      24.488µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:55 | 401 |       27.51µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:56 | 200 |   10.873303ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:56 | 401 |      25.266µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:56 | 401 |      23.409µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:56 | 401 |      27.589µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:57 | 200 |   10.758588ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:57 | 401 |      26.186µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:57 | 401 |      19.757µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:57 | 401 |      25.791µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:58 | 200 |   10.821803ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:58 | 401 |      25.263µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:58 | 401 |      22.894µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:58 | 401 |       25.34µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:59 | 200 |   11.052764ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:59 | 401 |      27.146µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:59 | 401 |      34.366µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:59 | 401 |      33.546µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:00 | 200 |   10.817576ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:00 | 401 |      24.381µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:00 | 401 |      24.327µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:00 | 401 |      24.036µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:01 | 200 |   10.823467ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:01 | 401 |      28.695µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:01 | 401 |       21.48µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:01 | 401 |      24.825µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:02 | 200 |    2.380616ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:02 | 401 |      43.343µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:02 | 401 |      41.092µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:02 | 401 |      29.299µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:03 | 200 |   10.847175ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:03 | 401 |        26.1µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:03 | 401 |      32.763µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:03 | 401 |      30.434µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:04 | 200 |   10.830408ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:04 | 401 |      28.883µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:04 | 401 |      18.011µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:04 | 401 |      25.701µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:05 | 200 |   10.823279ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:05 | 401 |      26.166µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:05 | 401 |      24.361µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:05 | 401 |      25.866µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:06 | 200 |     2.16807ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:06 | 401 |      25.794µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:06 | 401 |      34.775µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:06 | 401 |      25.878µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:07 | 200 |    11.21509ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:07 | 401 |      25.498µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:07 | 401 |      18.573µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:07 | 401 |      29.566µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:08 | 200 |   11.008004ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:08 | 401 |      27.095µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:08 | 401 |      24.451µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:08 | 401 |      27.385µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:09 | 200 |   10.864011ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:09 | 401 |      31.104µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:09 | 401 |      33.323µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:09 | 401 |      26.891µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:10 | 200 |   11.867013ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:10 | 401 |      27.519µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:10 | 401 |      25.685µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:10 | 401 |      26.273µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:11 | 200 |   10.839796ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:11 | 401 |       25.99µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:11 | 401 |      24.211µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:11 | 401 |      28.264µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:12 | 200 |   11.032762ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:12 | 401 |      27.762µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:12 | 401 |      25.041µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:12 | 401 |      33.602µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:13 | 200 |   11.380186ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:13 | 401 |      25.845µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:13 | 401 |      33.894µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:13 | 401 |      32.824µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:14 | 200 |   10.900872ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:14 | 401 |      30.333µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:14 | 401 |      23.837µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:14 | 401 |      26.749µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:15 | 200 |    10.91386ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:15 | 401 |      26.416µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:15 | 401 |      18.279µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:15 | 401 |      24.494µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:16 | 200 |   10.895373ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:16 | 401 |      29.894µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:16 | 401 |      22.393µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:16 | 401 |      25.876µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:17 | 200 |   11.121367ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:17 | 401 |      27.189µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:17 | 401 |      23.729µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:17 | 401 |      28.839µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:18 | 200 |    11.05827ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:18 | 401 |      26.076µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:18 | 401 |      27.831µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:18 | 401 |      27.951µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:19 | 200 |   11.258254ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:51:19 | 401 |      29.771µs |       127.0.0.1 | POST     "/api/v1/metrics"
